PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked,Cabin
467,0,3,Passenger_467,male,38.6,0,0,3.0,,
468,1,2,Passenger_468,male,40.6,0,0,17.28,S,
469,1,1,Passenger_469,female,22.6,0,0,3.0,C,C469
470,1,2,Passenger_470,male,,0,0,19.83,S,
471,1,3,Passenger_471,female,26.1,0,0,20.86,S,
472,0,3,Passenger_472,male,1.0,0,0,11.64,S,
473,1,2,Passenger_473,male,,0,0,4.25,Q,
474,0,2,Passenger_474,male,49.1,0,0,14.17,S,
475,0,3,Passenger_475,male,53.0,0,2,33.47,S,
476,1,2,Passenger_476,male,26.5,0,1,45.75,,
477,1,2,Passenger_477,male,,3,0,22.7,C,C477
478,1,2,Passenger_478,male,34.4,0,0,26.74,S,
479,0,3,Passenger_479,female,73.1,0,0,6.72,,
480,1,3,Passenger_480,female,45.7,0,0,10.16,S,C480
481,1,1,Passenger_481,female,28.2,0,0,5.3,S,
482,0,3,Passenger_482,male,16.6,1,0,8.6,C,
483,0,1,Passenger_483,male,7.5,0,0,7.64,S,
484,0,2,Passenger_484,male,32.8,2,2,21.98,S,C484
485,0,3,Passenger_485,female,19.4,1,0,24.81,Q,C485
486,1,2,Passenger_486,female,,0,1,86.98,,
487,1,3,Passenger_487,female,20.9,0,1,6.53,Q,C487
488,1,1,Passenger_488,male,14.9,0,0,30.79,S,
489,1,3,Passenger_489,male,53.6,0,0,50.99,C,C489
490,0,1,Passenger_490,male,42.3,0,0,24.65,,C490
491,1,3,Passenger_491,male,29.9,0,0,8.83,S,
492,0,1,Passenger_492,male,50.7,0,0,9.14,C,
493,1,3,Passenger_493,female,,0,0,3.0,C,
494,0,2,Passenger_494,male,17.9,0,0,10.93,C,
495,1,3,Passenger_495,male,,1,2,40.95,S,
496,0,2,Passenger_496,male,37.5,0,0,3.0,C,
497,0,3,Passenger_497,female,15.5,1,3,7.43,C,C497
498,1,1,Passenger_498,male,27.3,0,0,36.75,S,
499,0,1,Passenger_499,female,,0,1,45.79,C,
500,0,3,Passenger_500,female,10.6,0,0,18.23,C,C500
501,0,1,Passenger_501,male,43.0,0,0,35.93,S,C501
502,1,1,Passenger_502,male,56.7,0,1,14.73,S,
503,0,3,Passenger_503,male,,0,0,5.23,S,C503
504,0,3,Passenger_504,male,37.9,1,0,15.23,S,
505,0,2,Passenger_505,female,20.9,0,0,26.02,S,C505
506,0,3,Passenger_506,female,23.2,0,0,88.73,S,
507,0,3,Passenger_507,male,21.7,1,0,3.0,S,
508,0,2,Passenger_508,male,17.9,1,0,21.24,S,
509,0,3,Passenger_509,male,30.7,0,0,11.97,S,
510,0,3,Passenger_510,male,18.4,0,0,21.3,C,
511,0,3,Passenger_511,male,33.8,1,2,3.0,Q,
512,1,2,Passenger_512,male,29.3,0,0,11.26,S,
513,0,3,Passenger_513,male,26.7,0,0,51.42,Q,C513
514,0,1,Passenger_514,female,17.3,0,0,24.22,S,
515,1,1,Passenger_515,male,21.9,1,0,17.97,S,
516,0,1,Passenger_516,male,40.6,0,0,10.09,,
517,1,3,Passenger_517,male,,4,0,10.62,S,
518,0,3,Passenger_518,female,16.3,0,0,14.49,C,C518
519,0,3,Passenger_519,male,31.4,1,0,54.16,S,C519
520,0,3,Passenger_520,male,40.5,0,0,102.53,S,
521,1,2,Passenger_521,male,6.6,0,1,17.32,S,
522,1,1,Passenger_522,female,37.6,1,0,14.99,S,C522
523,0,2,Passenger_523,male,20.7,0,0,56.23,S,
524,0,2,Passenger_524,female,38.0,0,3,16.7,S,C524
525,1,3,Passenger_525,female,,0,0,24.09,S,
526,0,3,Passenger_526,female,4.7,0,1,7.88,C,C526
527,0,1,Passenger_527,male,,0,0,40.82,Q,
528,1,1,Passenger_528,male,30.7,1,1,22.78,S,
529,1,1,Passenger_529,male,33.6,0,0,49.67,C,C529
530,0,2,Passenger_530,female,17.3,0,0,45.52,S,
531,1,3,Passenger_531,male,38.9,0,0,7.26,S,
532,1,3,Passenger_532,male,6.7,0,0,37.72,S,
533,0,3,Passenger_533,female,,1,1,48.29,S,
534,0,3,Passenger_534,male,13.0,0,0,12.74,Q,
535,0,2,Passenger_535,male,20.9,0,0,5.68,S,
536,1,1,Passenger_536,male,30.7,2,0,3.0,S,
537,1,3,Passenger_537,male,18.0,0,0,17.98,,
538,0,3,Passenger_538,female,24.6,1,0,13.04,S,
539,1,1,Passenger_539,male,,1,0,24.28,C,
540,0,3,Passenger_540,male,21.9,1,0,6.25,S,
541,0,3,Passenger_541,male,41.7,0,0,58.91,S,
542,0,3,Passenger_542,female,,1,3,8.94,S,
543,0,3,Passenger_543,female,37.4,1,0,7.7,S,
544,1,3,Passenger_544,male,,0,0,19.66,S,
545,0,3,Passenger_545,male,,0,1,20.73,S,
546,1,1,Passenger_546,male,,0,0,7.27,S,
547,0,1,Passenger_547,female,38.1,0,0,9.52,S,
548,0,1,Passenger_548,male,27.2,0,0,5.58,C,
549,1,1,Passenger_549,female,35.2,0,0,38.02,C,
550,0,3,Passenger_550,male,21.5,0,0,44.1,S,
551,0,3,Passenger_551,male,31.2,0,0,18.62,S,
552,0,1,Passenger_552,male,27.8,0,0,37.56,S,
553,1,3,Passenger_553,female,46.3,0,0,39.95,C,C553
554,0,1,Passenger_554,male,,1,0,4.46,,
555,0,2,Passenger_555,female,34.7,0,2,101.6,,
556,0,2,Passenger_556,male,24.2,0,0,51.62,S,
557,0,2,Passenger_557,male,23.2,0,0,6.86,S,
558,1,2,Passenger_558,male,23.9,0,0,6.18,S,
559,0,3,Passenger_559,female,,1,2,4.03,S,
560,0,2,Passenger_560,male,,2,0,4.47,C,C560
561,0,3,Passenger_561,female,34.1,0,0,41.37,S,
562,0,1,Passenger_562,female,59.1,2,1,19.03,S,C562
563,1,1,Passenger_563,female,,0,0,45.83,S,
564,0,1,Passenger_564,male,25.4,0,1,41.14,S,
565,1,3,Passenger_565,female,,0,0,27.84,S,
566,0,1,Passenger_566,female,24.3,1,0,34.79,S,
567,0,3,Passenger_567,male,1.5,0,2,3.0,S,
568,1,3,Passenger_568,male,15.9,0,0,11.21,C,
569,0,3,Passenger_569,male,,1,0,30.47,S,
570,1,3,Passenger_570,male,,0,0,3.0,,C570
571,1,1,Passenger_571,male,30.3,0,2,3.0,C,C571
572,0,1,Passenger_572,male,,1,0,57.29,S,
573,0,2,Passenger_573,male,34.6,0,0,34.56,S,
574,1,3,Passenger_574,male,,0,0,9.25,S,
575,0,1,Passenger_575,male,41.6,0,0,34.94,S,
576,0,1,Passenger_576,male,1.0,0,0,47.17,,
577,0,3,Passenger_577,male,33.3,0,0,10.99,S,
578,0,1,Passenger_578,male,40.8,0,0,3.0,,
579,1,3,Passenger_579,male,9.3,0,0,80.99,C,
580,0,3,Passenger_580,male,46.0,0,0,12.7,S,C580
581,0,2,Passenger_581,male,34.7,1,0,3.38,C,
582,0,1,Passenger_582,female,24.2,3,1,20.31,S,C582
583,0,1,Passenger_583,male,,0,1,43.89,Q,
584,0,3,Passenger_584,female,61.8,0,0,7.52,S,
585,1,3,Passenger_585,male,32.5,1,0,9.42,S,
586,0,3,Passenger_586,male,,0,0,8.34,S,
587,1,3,Passenger_587,male,23.6,0,0,143.65,S,
588,1,3,Passenger_588,male,18.1,2,0,6.6,S,
589,0,1,Passenger_589,female,41.6,1,0,25.71,S,
590,0,2,Passenger_590,male,18.0,1,0,77.81,S,
591,0,3,Passenger_591,male,31.0,1,2,4.77,S,
592,0,1,Passenger_592,male,,0,0,106.06,S,
593,1,1,Passenger_593,male,36.7,0,0,88.4,S,
594,1,3,Passenger_594,female,34.7,1,0,64.77,Q,
595,0,2,Passenger_595,female,,0,2,7.25,C,
596,0,3,Passenger_596,male,22.9,0,0,30.16,Q,
597,1,3,Passenger_597,male,26.2,1,0,42.93,S,C597
598,1,1,Passenger_598,male,,1,0,128.12,S,
599,0,3,Passenger_599,female,23.8,0,0,5.97,S,
600,0,2,Passenger_600,male,35.3,1,0,43.58,C,
601,0,2,Passenger_601,male,,1,0,12.41,S,
602,1,2,Passenger_602,female,17.1,0,0,5.79,S,
603,0,1,Passenger_603,male,42.2,0,0,16.41,S,
604,0,3,Passenger_604,male,49.0,0,0,47.37,Q,
605,0,1,Passenger_605,female,35.8,0,1,18.76,S,C605
606,0,2,Passenger_606,male,56.3,0,0,23.13,,
607,0,2,Passenger_607,male,,0,0,159.92,S,
608,1,3,Passenger_608,male,12.6,0,0,15.28,S,
609,0,3,Passenger_609,male,5.1,0,0,28.67,S,C609
610,0,1,Passenger_610,male,50.9,1,0,13.64,S,
611,0,2,Passenger_611,female,,0,0,14.97,S,
612,0,2,Passenger_612,male,29.2,1,1,35.69,C,
613,0,1,Passenger_613,female,,1,3,83.36,S,C613
614,0,3,Passenger_614,female,14.2,0,0,23.45,C,C614
615,0,3,Passenger_615,male,64.2,2,0,43.88,C,
616,0,1,Passenger_616,male,31.8,0,0,3.0,S,C616
617,0,2,Passenger_617,male,31.5,0,0,7.12,S,C617
618,0,1,Passenger_618,female,40.2,1,0,20.92,S,
619,1,3,Passenger_619,female,36.7,0,0,3.0,C,
620,1,1,Passenger_620,male,33.1,1,2,8.74,S,
621,0,3,Passenger_621,female,18.9,0,0,21.86,S,C621
622,0,3,Passenger_622,male,36.6,1,2,3.0,S,
623,1,2,Passenger_623,female,56.3,0,1,9.22,S,C623
624,0,3,Passenger_624,male,48.8,0,0,21.65,S,
625,1,3,Passenger_625,male,52.3,0,0,25.54,S,
626,1,3,Passenger_626,female,22.8,0,0,78.01,C,
627,0,1,Passenger_627,male,16.1,1,0,31.1,S,
628,0,2,Passenger_628,male,28.2,0,0,16.07,S,C628
629,1,3,Passenger_629,male,,0,0,79.93,,C629
630,0,3,Passenger_630,male,45.3,0,3,46.1,S,C630
631,0,3,Passenger_631,male,6.3,1,0,6.69,S,
632,0,3,Passenger_632,female,51.4,0,1,4.21,C,
633,0,3,Passenger_633,male,27.8,1,1,33.79,S,
634,1,3,Passenger_634,male,24.0,1,0,24.62,S,
635,1,1,Passenger_635,female,15.8,0,0,46.77,S,
636,1,3,Passenger_636,male,6.8,0,0,40.27,S,
637,0,3,Passenger_637,male,,0,0,29.44,S,
638,0,3,Passenger_638,female,31.0,1,1,128.89,S,C638
639,0,3,Passenger_639,female,,0,0,22.88,C,
640,0,1,Passenger_640,male,11.9,0,0,3.6,S,
641,0,3,Passenger_641,female,25.3,1,0,52.86,S,
642,1,3,Passenger_642,male,53.4,0,0,8.7,S,
643,1,1,Passenger_643,female,,0,0,45.06,S,
644,0,3,Passenger_644,male,,0,1,94.47,S,C644
645,0,1,Passenger_645,female,26.6,0,0,35.8,S,C645
646,0,2,Passenger_646,male,,1,0,27.19,S,C646
647,0,1,Passenger_647,female,,0,0,18.51,S,C647
648,1,2,Passenger_648,female,,0,0,13.6,S,
649,0,3,Passenger_649,female,26.8,1,0,13.06,S,
650,1,3,Passenger_650,male,39.7,0,3,30.35,S,
651,0,3,Passenger_651,male,55.9,3,0,41.74,S,
652,0,3,Passenger_652,male,45.8,3,0,34.04,Q,
653,1,1,Passenger_653,female,26.2,0,0,6.63,S,
654,0,1,Passenger_654,male,14.5,0,0,20.44,S,
655,0,3,Passenger_655,female,66.0,1,0,47.05,S,
656,0,1,Passenger_656,female,,0,0,19.37,C,
657,0,3,Passenger_657,male,,0,0,23.08,C,
658,1,3,Passenger_658,female,,1,2,44.24,S,
659,0,3,Passenger_659,male,32.8,0,0,32.48,Q,
660,1,3,Passenger_660,male,28.0,1,0,15.8,S,
661,0,1,Passenger_661,male,22.0,0,0,67.73,S,
662,0,2,Passenger_662,male,,0,0,5.32,C,
663,1,3,Passenger_663,female,,0,1,162.22,C,
664,0,2,Passenger_664,male,22.4,3,2,3.8,S,C664
665,0,3,Passenger_665,male,20.0,1,0,3.0,S,
666,0,1,Passenger_666,female,31.5,1,1,66.22,S,
667,0,3,Passenger_667,female,26.4,0,1,8.43,S,
668,0,3,Passenger_668,male,51.1,0,2,39.25,C,
669,1,3,Passenger_669,female,1.0,0,0,49.98,S,C669
670,0,2,Passenger_670,male,,0,0,58.77,S,
671,0,2,Passenger_671,male,47.4,0,0,143.37,S,
672,1,3,Passenger_672,male,1.0,0,1,10.45,S,
673,0,1,Passenger_673,male,25.2,0,0,37.16,S,
674,1,3,Passenger_674,female,24.8,2,0,3.68,S,
675,0,3,Passenger_675,male,,0,0,15.67,Q,
676,0,3,Passenger_676,female,19.1,3,0,56.51,C,
677,1,3,Passenger_677,male,14.5,0,0,13.75,S,
678,0,1,Passenger_678,male,54.5,0,1,26.83,C,
679,1,3,Passenger_679,female,43.1,0,0,21.02,C,
680,0,3,Passenger_680,female,47.8,0,1,31.15,C,
681,0,2,Passenger_681,male,40.1,0,0,108.24,S,
682,0,3,Passenger_682,male,14.2,0,0,3.0,S,
683,0,3,Passenger_683,male,22.7,0,0,25.6,S,
684,1,1,Passenger_684,male,36.9,1,0,59.64,S,
685,0,2,Passenger_685,female,,1,0,19.7,S,C685
686,1,3,Passenger_686,female,40.0,1,0,3.0,S,
687,1,2,Passenger_687,male,26.6,0,0,24.67,S,
688,0,3,Passenger_688,female,24.8,0,0,12.11,C,
689,0,3,Passenger_689,male,40.0,0,0,5.05,S,
690,1,2,Passenger_690,male,36.2,0,0,56.72,S,
691,1,1,Passenger_691,male,24.9,0,0,22.12,Q,
692,0,3,Passenger_692,male,46.2,0,0,81.22,Q,
693,0,2,Passenger_693,male,14.9,0,0,49.2,,C693
694,0,3,Passenger_694,male,38.6,0,0,35.42,Q,
695,1,2,Passenger_695,male,,0,0,3.0,S,
696,0,3,Passenger_696,male,,1,0,16.75,Q,C696
697,1,3,Passenger_697,female,34.6,0,0,6.6,S,
698,0,2,Passenger_698,male,12.5,2,0,72.51,S,C698
699,0,2,Passenger_699,male,42.9,1,0,5.76,S,
700,0,2,Passenger_700,female,27.4,0,0,10.11,S,C700
701,0,2,Passenger_701,female,22.7,1,0,21.82,S,
702,0,3,Passenger_702,female,44.7,1,0,9.17,S,
703,0,3,Passenger_703,male,20.1,0,0,7.07,C,C703
704,0,2,Passenger_704,male,10.3,0,0,27.42,,
705,0,3,Passenger_705,male,8.2,3,0,3.0,S,
706,0,3,Passenger_706,male,38.5,0,0,3.0,C,
707,1,2,Passenger_707,female,12.1,1,0,13.97,S,
708,0,2,Passenger_708,male,54.6,0,2,38.26,S,
709,0,3,Passenger_709,male,1.0,0,1,24.28,S,
710,0,3,Passenger_710,male,53.8,0,0,16.49,S,
711,1,3,Passenger_711,male,,0,0,25.02,S,
712,0,3,Passenger_712,female,28.6,1,0,13.65,Q,
713,1,1,Passenger_713,male,22.4,3,0,82.53,S,
714,1,3,Passenger_714,male,35.6,0,0,3.0,S,
715,0,3,Passenger_715,male,,0,0,33.57,C,
716,0,3,Passenger_716,male,,1,0,66.57,S,
717,1,2,Passenger_717,male,,0,0,48.87,S,
718,0,1,Passenger_718,male,32.1,0,3,6.1,S,
719,0,1,Passenger_719,male,24.9,0,0,10.53,S,
720,1,3,Passenger_720,female,29.2,1,2,37.87,S,
721,0,2,Passenger_721,female,34.3,1,2,3.0,,C721
722,1,3,Passenger_722,female,6.1,0,0,50.12,S,
723,0,1,Passenger_723,female,11.1,0,0,38.07,Q,
724,1,1,Passenger_724,male,40.4,3,0,39.24,S,
725,0,3,Passenger_725,male,32.4,0,0,3.17,S,C725
726,0,3,Passenger_726,male,27.4,0,0,37.95,S,C726
727,0,3,Passenger_727,female,30.3,0,0,34.17,S,
728,1,2,Passenger_728,female,34.9,1,0,53.32,S,
729,0,3,Passenger_729,female,22.4,0,0,3.0,,C729
730,0,1,Passenger_730,male,19.1,0,0,3.0,,
731,0,1,Passenger_731,female,32.7,0,0,14.0,S,
732,1,3,Passenger_732,male,16.3,0,0,4.83,S,
733,0,2,Passenger_733,male,,0,0,24.52,S,
734,0,2,Passenger_734,male,6.2,0,0,74.79,S,C734
735,0,3,Passenger_735,male,,0,0,14.9,,C735
736,0,3,Passenger_736,male,36.6,0,0,55.92,S,
737,0,3,Passenger_737,male,33.6,0,0,3.0,S,
738,0,2,Passenger_738,male,43.8,0,1,5.54,,C738
739,1,1,Passenger_739,male,,2,0,3.0,C,
740,0,2,Passenger_740,female,44.2,1,0,11.93,Q,
741,0,3,Passenger_741,female,4.2,0,0,71.64,C,C741
742,0,3,Passenger_742,male,12.1,1,1,3.06,C,
743,1,3,Passenger_743,female,21.3,0,0,27.97,S,
744,1,1,Passenger_744,female,30.4,3,0,18.02,Q,
745,1,3,Passenger_745,male,37.2,0,0,83.65,S,C745
746,0,1,Passenger_746,male,,1,0,3.92,Q,
747,0,3,Passenger_747,male,32.6,0,0,7.15,Q,
748,0,3,Passenger_748,male,19.4,0,0,3.0,S,
749,0,3,Passenger_749,female,21.4,3,3,17.07,Q,
750,0,3,Passenger_750,female,,0,0,9.76,S,
751,1,3,Passenger_751,male,17.1,0,0,61.18,S,
752,1,3,Passenger_752,female,,0,0,27.86,S,
753,1,3,Passenger_753,female,16.3,1,0,28.56,S,
754,0,1,Passenger_754,female,44.8,0,1,22.77,S,C754
755,1,3,Passenger_755,male,16.7,0,0,3.0,,
756,0,2,Passenger_756,female,66.9,2,0,17.66,,C756
757,0,3,Passenger_757,male,36.9,0,0,228.34,S,
758,1,3,Passenger_758,male,,0,1,54.1,C,C758
759,0,3,Passenger_759,male,18.0,2,0,67.18,C,
760,0,2,Passenger_760,male,39.8,0,0,51.99,Q,
761,0,1,Passenger_761,female,21.9,0,0,3.26,Q,C761
762,1,3,Passenger_762,male,31.7,0,0,7.74,,
763,1,3,Passenger_763,male,65.8,1,3,3.0,Q,
764,0,3,Passenger_764,male,28.7,0,0,10.85,C,
765,1,2,Passenger_765,female,46.1,2,0,3.45,S,
766,0,3,Passenger_766,male,20.2,1,0,19.2,S,
767,0,3,Passenger_767,female,29.5,0,0,33.91,S,
768,1,1,Passenger_768,male,54.8,1,0,62.26,S,
769,1,1,Passenger_769,male,21.2,0,2,41.5,S,
770,1,3,Passenger_770,male,,0,0,83.7,S,
771,0,3,Passenger_771,male,39.9,1,1,3.0,S,
772,1,3,Passenger_772,male,22.1,3,0,3.0,S,
773,0,3,Passenger_773,male,38.9,0,0,32.48,C,
774,1,3,Passenger_774,female,,0,0,10.25,S,
775,0,3,Passenger_775,male,38.7,0,0,8.77,S,
776,1,1,Passenger_776,male,8.0,0,2,12.05,S,
777,0,2,Passenger_777,male,19.8,0,1,9.43,,C777
778,0,3,Passenger_778,female,,0,0,21.49,Q,C778
779,0,3,Passenger_779,male,29.0,1,0,17.4,S,
780,0,3,Passenger_780,male,38.7,0,0,21.55,S,
781,0,3,Passenger_781,female,32.5,0,2,33.51,S,C781
782,1,2,Passenger_782,male,11.3,1,1,14.69,S,C782
783,0,3,Passenger_783,male,35.3,1,1,8.68,C,
784,1,1,Passenger_784,male,38.5,0,0,5.45,C,C784
785,0,2,Passenger_785,male,37.8,0,0,12.9,S,
786,0,3,Passenger_786,male,45.1,0,0,40.62,S,
787,0,3,Passenger_787,male,41.7,0,0,42.4,S,
788,0,3,Passenger_788,male,,0,0,32.98,S,
789,0,2,Passenger_789,male,,1,0,8.0,S,
790,0,3,Passenger_790,male,6.7,0,0,26.61,S,
791,0,2,Passenger_791,female,36.0,0,1,25.37,S,
792,0,2,Passenger_792,female,32.9,0,0,19.86,S,C792
793,0,3,Passenger_793,female,33.8,0,0,23.95,,C793
794,0,3,Passenger_794,male,12.1,0,0,20.31,Q,
795,0,3,Passenger_795,male,14.9,4,0,25.0,S,C795
796,1,1,Passenger_796,male,,0,0,37.71,C,C796
797,1,3,Passenger_797,male,29.4,0,1,3.48,S,
798,1,1,Passenger_798,female,39.5,0,1,41.54,S,
799,0,3,Passenger_799,male,,2,0,4.38,C,
800,1,2,Passenger_800,male,30.4,0,0,3.0,Q,C800
801,1,2,Passenger_801,male,43.1,0,0,111.99,Q,
802,1,3,Passenger_802,male,22.8,1,0,94.39,S,
803,0,3,Passenger_803,male,31.3,0,0,3.0,S,
804,1,1,Passenger_804,male,23.5,0,0,17.57,C,
805,1,2,Passenger_805,male,23.9,0,0,6.18,S,
806,0,3,Passenger_806,female,25.7,0,0,19.93,S,
807,1,2,Passenger_807,male,33.1,0,0,53.19,S,
808,0,1,Passenger_808,female,23.3,0,3,90.24,S,C808
809,0,2,Passenger_809,female,,0,0,30.17,S,C809
810,0,2,Passenger_810,male,17.5,0,0,13.1,,
811,1,3,Passenger_811,female,27.4,0,0,27.74,,C811
812,0,3,Passenger_812,male,23.8,0,0,11.22,S,
813,0,3,Passenger_813,female,50.3,0,0,72.18,S,
814,0,3,Passenger_814,male,32.8,2,0,61.3,S,
815,0,3,Passenger_815,male,,0,0,24.51,S,C815
816,0,1,Passenger_816,male,9.2,0,1,11.78,S,C816
817,1,2,Passenger_817,male,33.7,0,0,10.42,S,
818,1,2,Passenger_818,female,,0,0,3.0,C,C818
819,0,1,Passenger_819,male,,0,2,50.76,S,
820,0,3,Passenger_820,female,44.9,0,0,17.96,Q,
821,0,3,Passenger_821,male,22.8,0,0,11.8,S,
822,1,2,Passenger_822,female,49.7,0,1,19.11,S,
823,0,3,Passenger_823,male,62.2,1,0,51.23,S,
824,0,3,Passenger_824,male,24.9,0,0,3.99,S,C824
825,0,3,Passenger_825,male,23.8,0,0,58.49,C,
826,1,3,Passenger_826,female,50.3,0,0,68.34,S,
827,1,3,Passenger_827,male,52.1,0,0,87.96,S,
828,1,3,Passenger_828,male,22.7,0,1,15.2,C,
829,1,3,Passenger_829,male,,0,0,7.34,Q,C829
830,0,3,Passenger_830,female,26.1,0,0,14.03,C,
831,0,1,Passenger_831,male,11.2,1,2,12.15,S,
832,0,1,Passenger_832,male,17.1,1,0,5.81,C,C832
833,0,3,Passenger_833,male,,0,0,28.04,S,
834,0,2,Passenger_834,female,,0,0,19.42,S,
835,0,1,Passenger_835,female,29.5,1,0,60.23,S,
836,0,3,Passenger_836,male,33.3,0,0,3.0,S,
837,1,1,Passenger_837,male,51.7,0,0,30.97,S,
838,0,3,Passenger_838,male,16.0,0,3,43.18,S,
839,1,3,Passenger_839,male,43.8,0,2,42.75,C,C839
840,1,3,Passenger_840,male,,0,1,65.17,S,C840
841,0,3,Passenger_841,female,29.3,0,1,39.17,S,
842,1,1,Passenger_842,male,,0,0,78.85,S,
843,0,3,Passenger_843,female,14.3,0,0,12.13,Q,C843
844,1,3,Passenger_844,male,35.4,1,2,20.99,S,
845,0,3,Passenger_845,female,32.3,0,0,3.0,S,
846,1,2,Passenger_846,male,,0,2,3.0,C,
847,0,2,Passenger_847,male,,0,0,8.24,C,C847
848,0,3,Passenger_848,male,64.4,1,0,3.19,S,
849,1,1,Passenger_849,male,21.1,1,0,9.04,,
850,0,3,Passenger_850,male,22.6,0,2,5.85,C,
851,1,2,Passenger_851,female,21.3,0,0,3.0,S,C851
852,1,1,Passenger_852,female,22.2,1,0,72.01,S,
853,1,2,Passenger_853,male,21.1,0,0,3.0,C,C853
854,1,2,Passenger_854,male,46.6,0,0,39.96,S,
855,1,3,Passenger_855,male,49.9,0,1,4.95,S,
856,0,3,Passenger_856,male,22.0,0,0,72.99,S,
857,1,2,Passenger_857,male,,0,0,66.99,S,
858,1,3,Passenger_858,female,36.6,0,0,31.83,,C858
859,1,1,Passenger_859,female,,0,0,33.46,C,
860,0,3,Passenger_860,female,,2,0,3.0,S,C860
861,1,1,Passenger_861,male,32.8,1,0,125.74,,
862,1,3,Passenger_862,female,,2,0,63.07,S,
863,1,3,Passenger_863,female,51.7,3,2,67.64,S,
864,0,3,Passenger_864,male,55.1,0,0,32.3,Q,
865,0,3,Passenger_865,male,21.4,0,0,12.68,S,C865
866,0,3,Passenger_866,female,24.6,0,0,67.23,S,
867,1,3,Passenger_867,male,,1,0,10.34,S,
868,1,3,Passenger_868,male,34.7,0,0,24.81,S,
869,0,3,Passenger_869,male,39.2,3,0,3.15,S,
870,0,3,Passenger_870,male,58.1,0,0,76.51,C,
871,0,1,Passenger_871,male,27.5,1,0,4.55,Q,C871
872,0,3,Passenger_872,female,,0,0,7.64,S,
873,1,1,Passenger_873,female,10.7,0,0,24.5,S,
874,1,3,Passenger_874,male,19.8,1,0,43.33,C,
875,0,3,Passenger_875,male,29.5,0,0,28.98,,C875
876,0,3,Passenger_876,male,55.1,1,0,7.92,,
877,0,1,Passenger_877,male,22.8,0,2,3.0,S,
878,1,1,Passenger_878,male,33.1,0,0,42.46,S,
879,0,3,Passenger_879,male,,0,0,126.41,S,
880,0,3,Passenger_880,male,46.6,0,0,49.81,C,
881,0,2,Passenger_881,male,65.4,1,2,18.5,S,
882,1,2,Passenger_882,male,22.6,0,0,70.23,S,C882
883,1,3,Passenger_883,male,23.1,0,1,15.82,C,
884,1,3,Passenger_884,male,44.6,0,0,22.33,C,C884
885,0,2,Passenger_885,female,,0,2,19.45,Q,
886,0,2,Passenger_886,male,,0,1,17.81,C,
887,0,1,Passenger_887,female,38.2,1,1,44.78,S,
888,1,3,Passenger_888,male,25.0,0,0,22.45,S,
889,0,1,Passenger_889,male,38.3,0,0,11.43,S,
890,0,2,Passenger_890,female,45.5,0,0,8.96,S,
891,1,1,Passenger_891,male,41.5,0,0,3.0,S,
