CustomerID,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,InternetService,TechSupport,OnlineSecurity,Gender,SeniorCitizen,Dependents,Churn
591,71,110.63,5327.94,Month-to-month,Bank transfer,Fiber optic,Yes,No,Male,0,No,Yes
592,8,70.64,5796.97,Two year,Credit card,Fiber optic,Yes,No internet service,Male,0,Yes,Yes
593,2,79.41,2116.33,Two year,Credit card,No,No internet service,Yes,Female,0,Yes,No
594,17,90.81,805.07,Month-to-month,Mailed check,Fiber optic,Yes,No,Male,0,No,No
595,52,103.28,721.6,Month-to-month,Credit card,Fiber optic,No internet service,No,Male,0,No,No
596,45,32.15,3466.6,Two year,Electronic check,DSL,Yes,No internet service,Male,0,Yes,No
597,37,101.01,7572.17,Month-to-month,Bank transfer,DSL,No internet service,No internet service,Male,0,No,No
598,42,68.13,1820.06,Two year,Credit card,Fiber optic,No internet service,No internet service,Female,0,No,Yes
599,44,65.06,2128.26,Month-to-month,Bank transfer,Fiber optic,No,No internet service,Female,0,No,Yes
600,38,62.39,897.02,One year,Credit card,Fiber optic,No internet service,No,Male,0,Yes,Yes
601,6,70.92,4884.01,One year,Mailed check,DSL,No,No internet service,Female,0,No,No
602,68,114.51,5471.0,One year,Electronic check,Fiber optic,Yes,No internet service,Male,0,No,No
603,51,74.82,5179.16,Two year,Bank transfer,Fiber optic,Yes,No,Male,0,No,No
604,35,115.32,6902.93,Month-to-month,Mailed check,Fiber optic,No,No,Female,0,Yes,No
605,58,38.03,3942.76,Month-to-month,Bank transfer,No,Yes,Yes,Male,0,No,Yes
606,57,92.41,1162.21,Month-to-month,Mailed check,Fiber optic,No,No,Female,0,No,Yes
607,6,101.22,2386.3,Two year,Electronic check,DSL,Yes,Yes,Male,1,No,No
608,13,87.91,5333.2,Month-to-month,Credit card,No,No,No internet service,Female,0,Yes,No
609,59,80.69,4943.66,Two year,Mailed check,Fiber optic,No,Yes,Female,0,No,Yes
610,30,76.48,4294.92,Month-to-month,Bank transfer,Fiber optic,No internet service,Yes,Male,0,Yes,No
611,2,106.09,5495.42,Month-to-month,Bank transfer,DSL,Yes,No internet service,Female,1,Yes,No
612,58,102.16,5135.39,One year,Mailed check,Fiber optic,No internet service,No internet service,Male,0,Yes,Yes
613,36,32.23,7062.47,Month-to-month,Electronic check,DSL,No,No internet service,Female,0,Yes,No
614,72,104.86,4729.53,Month-to-month,Electronic check,Fiber optic,No internet service,Yes,Male,0,No,Yes
615,45,61.41,6250.95,Month-to-month,Credit card,DSL,No,No,Female,0,Yes,No
616,9,45.37,2064.79,Month-to-month,Credit card,DSL,Yes,No,Female,0,No,Yes
617,65,106.98,5457.64,One year,Bank transfer,DSL,Yes,No,Female,0,No,No
618,50,63.2,7227.33,One year,Bank transfer,DSL,Yes,No internet service,Male,1,No,No
619,32,100.84,3147.29,Month-to-month,Credit card,DSL,No,No internet service,Female,0,No,No
620,43,46.34,6254.92,Month-to-month,Credit card,Fiber optic,No internet service,No,Male,1,No,Yes
621,54,20.39,5825.84,Month-to-month,Credit card,DSL,Yes,No internet service,Female,0,No,Yes
622,47,69.55,570.26,Month-to-month,Mailed check,Fiber optic,No,Yes,Female,0,No,No
623,14,30.02,4693.92,Two year,Credit card,DSL,No internet service,Yes,Male,1,No,No
624,48,95.44,1128.5,Two year,Mailed check,No,No,No internet service,Female,0,No,No
625,55,47.61,7741.82,Month-to-month,Mailed check,No,No,No,Male,0,No,No
626,29,64.36,6510.12,Month-to-month,Credit card,DSL,Yes,No,Male,0,No,Yes
627,47,28.7,966.82,Two year,Electronic check,Fiber optic,No,Yes,Male,1,No,No
628,63,48.67,1061.84,Month-to-month,Electronic check,DSL,No,No internet service,Male,0,Yes,No
629,19,98.15,4796.34,Month-to-month,Bank transfer,No,No internet service,No,Male,0,Yes,No
630,9,35.16,2824.62,One year,Credit card,Fiber optic,Yes,No,Female,0,No,No
631,37,84.72,375.76,Month-to-month,Bank transfer,DSL,No,No internet service,Male,1,Yes,No
632,52,111.74,4378.97,Month-to-month,Credit card,Fiber optic,No,No internet service,Female,1,No,Yes
633,57,87.98,3163.98,Two year,Bank transfer,DSL,No internet service,No,Male,0,Yes,Yes
634,28,101.1,898.5,One year,Mailed check,Fiber optic,No,No internet service,Male,0,No,No
635,36,30.9,6435.17,Month-to-month,Credit card,Fiber optic,No,No internet service,Female,1,No,No
636,64,45.07,7329.11,Month-to-month,Electronic check,Fiber optic,No,No internet service,Female,0,Yes,Yes
637,18,109.45,6077.09,Month-to-month,Credit card,Fiber optic,No,No,Male,0,No,Yes
638,35,91.51,6597.14,One year,Bank transfer,DSL,No,Yes,Male,0,No,Yes
639,68,83.96,1810.28,Month-to-month,Bank transfer,DSL,No internet service,No internet service,Female,0,No,No
640,39,86.38,2182.23,Month-to-month,Bank transfer,DSL,No,No,Female,0,No,Yes
641,8,61.42,1747.37,Two year,Bank transfer,No,No,Yes,Male,0,Yes,No
642,15,24.46,6144.0,Month-to-month,Bank transfer,DSL,No,No,Male,0,No,No
643,7,98.44,7588.54,Month-to-month,Bank transfer,Fiber optic,No,No,Male,1,Yes,Yes
644,17,87.87,5763.01,Month-to-month,Electronic check,Fiber optic,Yes,No,Female,0,No,Yes
645,64,67.28,7063.59,Month-to-month,Bank transfer,DSL,Yes,Yes,Male,0,No,No
646,12,109.98,5145.72,Month-to-month,Electronic check,Fiber optic,Yes,No,Female,1,No,No
647,56,53.62,3162.51,Two year,Credit card,Fiber optic,Yes,Yes,Female,0,No,Yes
648,46,49.43,3463.52,Two year,Mailed check,Fiber optic,No internet service,No internet service,Male,0,No,No
649,47,107.28,695.04,Month-to-month,Electronic check,Fiber optic,Yes,Yes,Male,0,Yes,No
650,16,99.7,348.51,Month-to-month,Credit card,Fiber optic,No internet service,No,Female,0,No,No
651,69,71.5,5594.26,One year,Mailed check,DSL,Yes,Yes,Male,0,No,No
652,2,33.07,3563.59,Month-to-month,Electronic check,Fiber optic,No internet service,No,Male,0,Yes,No
653,54,41.51,4462.5,Month-to-month,Electronic check,Fiber optic,Yes,No internet service,Female,0,No,No
654,27,85.62,4505.52,Two year,Credit card,DSL,No,Yes,Male,0,No,No
655,31,58.5,2291.27,Month-to-month,Bank transfer,Fiber optic,Yes,No internet service,Female,0,Yes,Yes
656,41,103.65,3859.55,Month-to-month,Electronic check,DSL,Yes,Yes,Female,0,No,No
657,36,115.0,3819.01,Month-to-month,Electronic check,DSL,Yes,No,Male,0,No,Yes
658,47,100.56,3168.58,Month-to-month,Credit card,Fiber optic,No,Yes,Female,0,Yes,No
659,43,57.75,6583.34,Month-to-month,Bank transfer,No,No internet service,No internet service,Female,0,No,No
660,65,98.87,3664.2,Month-to-month,Mailed check,No,No internet service,Yes,Male,0,No,No
661,50,55.14,4868.79,Month-to-month,Bank transfer,DSL,No,No internet service,Female,0,No,No
662,1,36.71,7174.61,One year,Bank transfer,Fiber optic,Yes,No internet service,Male,0,No,Yes
663,72,23.34,6943.25,Month-to-month,Credit card,Fiber optic,Yes,No,Female,0,No,No
664,57,58.57,7134.34,Month-to-month,Bank transfer,DSL,Yes,Yes,Female,0,No,No
665,16,110.36,2233.04,One year,Credit card,Fiber optic,No internet service,No internet service,Female,0,Yes,No
666,28,43.9,376.36,Two year,Mailed check,Fiber optic,No internet service,No,Female,0,No,No
667,22,40.65,2162.43,Month-to-month,Electronic check,No,No,No,Female,0,Yes,No
668,41,116.98,2301.79,Month-to-month,Electronic check,DSL,No,No,Female,0,No,Yes
669,19,22.5,7283.95,Month-to-month,Credit card,DSL,No internet service,No internet service,Female,1,No,Yes
670,50,98.58,5229.02,One year,Credit card,No,Yes,Yes,Male,0,Yes,No
671,59,52.14,745.46,Month-to-month,Bank transfer,Fiber optic,Yes,No internet service,Female,0,No,No
672,69,23.75,1169.49,Month-to-month,Bank transfer,No,Yes,No,Male,1,No,Yes
673,34,111.78,1329.84,Month-to-month,Electronic check,DSL,Yes,No internet service,Female,0,Yes,No
674,39,33.96,5080.33,Month-to-month,Electronic check,Fiber optic,No,No internet service,Female,1,Yes,Yes
675,7,75.18,5909.77,Month-to-month,Electronic check,Fiber optic,No,No,Male,0,No,No
676,52,47.41,6891.19,Month-to-month,Credit card,DSL,No internet service,Yes,Male,0,Yes,No
677,60,26.52,7531.03,Two year,Mailed check,Fiber optic,No,No,Male,0,No,Yes
678,52,24.99,1693.47,One year,Mailed check,Fiber optic,Yes,No,Female,0,No,No
679,24,31.56,2547.2,Month-to-month,Credit card,DSL,No internet service,No internet service,Male,0,No,No
680,26,27.14,1998.55,Month-to-month,Bank transfer,DSL,No,No,Female,0,Yes,No
681,10,96.06,2934.22,Month-to-month,Mailed check,Fiber optic,No,No internet service,Female,1,No,No
682,17,68.56,7325.85,Month-to-month,Bank transfer,Fiber optic,No,No,Male,0,Yes,No
683,2,54.29,4643.39,Two year,Electronic check,No,No,No,Female,0,No,No
684,27,61.84,5931.72,Two year,Electronic check,Fiber optic,No,Yes,Male,0,No,Yes
685,71,112.89,3971.94,Month-to-month,Bank transfer,DSL,Yes,No,Male,0,No,No
686,48,111.08,327.98,Month-to-month,Electronic check,No,Yes,Yes,Male,0,No,Yes
687,9,91.57,607.14,Month-to-month,Credit card,No,Yes,No,Male,0,No,Yes
688,23,108.47,4349.59,One year,Bank transfer,DSL,No,No,Female,0,No,No
689,71,51.96,5778.43,One year,Bank transfer,Fiber optic,No internet service,No,Female,0,Yes,No
690,27,58.11,1801.11,Two year,Bank transfer,DSL,Yes,Yes,Male,0,No,No
691,71,81.37,5803.09,One year,Mailed check,DSL,Yes,No internet service,Male,0,Yes,Yes
692,43,82.36,6504.26,Month-to-month,Bank transfer,DSL,No,Yes,Female,1,No,Yes
693,7,68.17,3353.99,One year,Bank transfer,DSL,No internet service,No,Female,0,No,No
694,63,60.07,5996.71,One year,Bank transfer,No,Yes,No internet service,Male,0,No,No
695,44,118.62,3291.84,Month-to-month,Mailed check,Fiber optic,Yes,No,Female,0,No,No
696,39,102.11,5458.97,Month-to-month,Electronic check,No,No internet service,Yes,Female,0,Yes,No
697,40,63.5,6135.58,One year,Mailed check,Fiber optic,No,Yes,Female,0,No,No
698,7,92.73,7936.22,One year,Credit card,Fiber optic,No internet service,No internet service,Female,0,Yes,Yes
699,70,46.96,2828.63,One year,Bank transfer,Fiber optic,No,Yes,Male,0,Yes,No
700,25,30.02,3347.22,One year,Credit card,No,Yes,No,Female,0,Yes,No
701,59,55.24,1408.4,One year,Mailed check,Fiber optic,No internet service,No internet service,Male,0,No,No
702,13,60.3,1712.18,One year,Electronic check,Fiber optic,No internet service,No,Male,0,No,Yes
703,62,21.65,5577.82,Month-to-month,Electronic check,No,Yes,No internet service,Male,0,No,Yes
704,8,101.48,7344.66,One year,Bank transfer,DSL,Yes,No internet service,Female,0,Yes,Yes
705,45,55.92,3217.38,Month-to-month,Electronic check,Fiber optic,No,No,Female,0,No,No
706,18,78.04,1520.77,Month-to-month,Mailed check,No,Yes,Yes,Male,0,No,No
707,60,27.4,2352.29,Month-to-month,Mailed check,No,Yes,No,Female,0,No,No
708,60,37.5,3694.91,One year,Electronic check,DSL,No internet service,Yes,Male,0,Yes,No
709,2,108.97,2396.14,One year,Bank transfer,Fiber optic,No,Yes,Male,0,No,No
710,66,80.87,1945.27,Two year,Bank transfer,Fiber optic,Yes,No,Female,0,No,No
711,14,115.03,5914.28,Month-to-month,Mailed check,DSL,No internet service,No internet service,Female,0,Yes,No
712,48,119.88,161.97,Month-to-month,Electronic check,Fiber optic,Yes,No,Female,0,No,No
713,56,57.19,4359.92,Month-to-month,Mailed check,DSL,Yes,No internet service,Male,0,Yes,No
714,12,49.88,6370.76,Month-to-month,Mailed check,DSL,Yes,Yes,Male,0,No,No
715,55,105.84,2203.2,One year,Credit card,Fiber optic,Yes,No internet service,Female,0,Yes,No
716,28,119.86,4866.0,Month-to-month,Mailed check,Fiber optic,No,No,Male,0,Yes,Yes
717,4,82.96,5384.31,One year,Bank transfer,Fiber optic,No internet service,No internet service,Male,0,No,No
718,36,99.51,5274.7,One year,Electronic check,Fiber optic,No internet service,Yes,Male,0,No,Yes
719,50,98.17,3622.21,Month-to-month,Electronic check,DSL,Yes,Yes,Female,0,No,Yes
720,3,55.53,2837.97,Two year,Credit card,DSL,No internet service,No internet service,Female,1,No,Yes
721,1,77.43,6703.8,Month-to-month,Credit card,DSL,Yes,Yes,Female,0,No,No
722,17,103.31,6091.72,Month-to-month,Bank transfer,DSL,No internet service,Yes,Male,0,No,No
723,71,88.81,2637.92,Two year,Credit card,Fiber optic,No,No internet service,Female,0,No,Yes
724,62,22.12,913.85,Two year,Mailed check,No,No,Yes,Male,0,No,No
725,48,53.67,667.28,Month-to-month,Mailed check,DSL,No internet service,No internet service,Male,0,No,No
726,62,34.45,844.78,Month-to-month,Bank transfer,DSL,Yes,No internet service,Male,0,No,No
727,69,43.3,4704.67,Month-to-month,Electronic check,Fiber optic,Yes,Yes,Female,0,Yes,Yes
728,19,110.55,508.13,Month-to-month,Bank transfer,DSL,Yes,No internet service,Male,1,No,Yes
729,34,23.69,2761.72,Two year,Credit card,No,Yes,Yes,Female,0,Yes,No
730,49,41.98,6050.28,One year,Electronic check,Fiber optic,No,Yes,Male,1,No,No
731,47,50.96,2425.35,Month-to-month,Electronic check,DSL,Yes,Yes,Female,0,No,No
732,50,81.69,6130.13,Two year,Electronic check,DSL,Yes,No,Female,0,No,No
733,26,73.41,5989.19,Month-to-month,Credit card,Fiber optic,Yes,Yes,Female,0,Yes,No
734,56,41.83,2042.03,Month-to-month,Mailed check,DSL,Yes,No internet service,Female,0,No,Yes
735,14,36.42,5857.7,Two year,Mailed check,DSL,No,No internet service,Female,0,Yes,No
736,25,43.68,6007.44,Two year,Credit card,DSL,No internet service,No internet service,Female,0,No,No
737,4,70.25,3239.89,Two year,Credit card,Fiber optic,No internet service,No,Female,0,No,Yes
738,32,47.12,1762.32,Month-to-month,Bank transfer,Fiber optic,Yes,No,Female,0,Yes,Yes
739,65,114.76,4218.04,One year,Bank transfer,DSL,Yes,No internet service,Male,0,No,No
740,61,66.39,7379.04,Month-to-month,Mailed check,Fiber optic,No internet service,No internet service,Male,0,Yes,No
741,20,25.88,5152.97,One year,Credit card,Fiber optic,No,No,Male,1,No,No
742,10,92.93,1466.09,Two year,Bank transfer,Fiber optic,No,No internet service,Male,0,No,Yes
743,34,52.88,5493.78,Month-to-month,Credit card,DSL,No,Yes,Male,1,Yes,Yes
744,61,85.35,3474.9,Two year,Credit card,Fiber optic,No,Yes,Female,0,Yes,No
745,27,47.96,4773.08,Month-to-month,Mailed check,No,No,No internet service,Female,0,No,No
746,40,77.07,5899.11,Month-to-month,Mailed check,DSL,No,Yes,Female,0,No,No
747,65,97.22,4168.08,One year,Credit card,DSL,No,No internet service,Female,0,Yes,No
748,33,112.8,6530.47,Month-to-month,Electronic check,DSL,No,No,Female,1,Yes,No
749,68,46.11,5805.03,One year,Electronic check,DSL,No,No internet service,Male,0,No,Yes
750,71,53.49,4959.08,Month-to-month,Credit card,Fiber optic,Yes,No,Male,1,Yes,No
751,9,66.43,1291.26,Two year,Mailed check,No,No,Yes,Female,0,No,Yes
752,16,112.72,6704.0,Month-to-month,Electronic check,No,Yes,Yes,Male,0,No,Yes
753,5,110.14,7493.65,Month-to-month,Mailed check,DSL,No internet service,Yes,Male,0,Yes,Yes
754,23,28.99,1182.02,Month-to-month,Electronic check,Fiber optic,Yes,No internet service,Female,0,No,No
755,43,33.19,3957.1,Two year,Credit card,Fiber optic,No internet service,No,Female,0,No,No
756,57,69.55,2145.22,One year,Bank transfer,Fiber optic,Yes,No,Male,0,No,No
757,51,30.66,6060.73,One year,Bank transfer,Fiber optic,No internet service,Yes,Male,0,No,No
758,13,54.56,5800.87,Month-to-month,Mailed check,DSL,Yes,Yes,Female,0,No,Yes
759,24,34.84,1212.99,Month-to-month,Mailed check,Fiber optic,Yes,No,Male,0,No,No
760,11,83.6,7028.52,Month-to-month,Electronic check,Fiber optic,No internet service,No internet service,Female,0,Yes,No
761,52,114.95,1529.69,One year,Credit card,No,No,Yes,Male,1,No,Yes
762,17,119.67,6398.35,Month-to-month,Electronic check,Fiber optic,No,No internet service,Male,0,No,No
763,37,57.52,3710.14,Two year,Credit card,DSL,No,Yes,Female,0,Yes,No
764,13,79.9,2693.35,Two year,Credit card,DSL,No,Yes,Male,0,No,Yes
765,62,105.63,1350.09,Month-to-month,Mailed check,No,No,No internet service,Female,0,No,No
766,8,31.75,1424.15,Month-to-month,Bank transfer,Fiber optic,Yes,No internet service,Male,0,No,No
767,56,88.96,5328.94,One year,Bank transfer,No,No,No internet service,Male,1,Yes,Yes
768,70,60.88,4448.4,Month-to-month,Mailed check,DSL,Yes,No internet service,Female,1,No,No
769,44,40.61,1064.47,Month-to-month,Bank transfer,Fiber optic,No internet service,No,Male,1,No,No
770,60,60.28,990.31,Month-to-month,Mailed check,Fiber optic,No,No,Female,0,No,No
771,41,27.6,671.25,One year,Electronic check,No,No,Yes,Female,0,No,Yes
772,21,89.54,5975.76,One year,Credit card,DSL,No,Yes,Male,1,No,No
773,42,45.27,5723.87,Month-to-month,Bank transfer,DSL,No,Yes,Female,0,No,No
774,29,51.14,561.6,Month-to-month,Bank transfer,Fiber optic,Yes,No,Female,1,Yes,No
775,65,32.11,4526.13,Month-to-month,Electronic check,No,Yes,No internet service,Female,0,No,No
776,17,106.47,768.94,One year,Electronic check,No,Yes,Yes,Male,0,Yes,No
777,30,69.34,7239.59,Month-to-month,Bank transfer,No,No internet service,No,Female,0,No,No
778,26,77.21,7266.23,Month-to-month,Bank transfer,No,Yes,Yes,Female,0,No,No
779,53,76.94,5616.04,Two year,Mailed check,DSL,No,No,Male,0,Yes,No
780,19,61.05,7416.89,Two year,Mailed check,DSL,No internet service,No internet service,Female,0,No,No
781,53,39.25,6510.48,Two year,Bank transfer,DSL,No internet service,No,Female,0,No,No
782,17,94.51,6645.45,Two year,Mailed check,Fiber optic,No,No internet service,Female,0,Yes,No
783,46,32.71,4600.69,Month-to-month,Electronic check,No,No,Yes,Male,0,Yes,No
784,53,30.39,2517.87,Month-to-month,Credit card,No,No,No internet service,Male,0,Yes,Yes
785,64,91.01,1820.61,Month-to-month,Mailed check,DSL,No,No,Male,0,Yes,No
786,45,40.88,2684.88,Month-to-month,Credit card,Fiber optic,Yes,Yes,Male,0,No,Yes
787,49,50.68,5065.11,Two year,Mailed check,No,No internet service,Yes,Male,0,No,No
788,19,67.52,1463.99,One year,Bank transfer,Fiber optic,No,No,Male,1,Yes,Yes
789,71,64.94,2143.26,One year,Mailed check,DSL,Yes,No internet service,Female,0,No,No
790,65,90.86,3797.68,Month-to-month,Credit card,Fiber optic,No,No,Male,0,No,No
791,37,82.34,1941.1,Two year,Credit card,Fiber optic,Yes,No internet service,Male,0,No,No
792,70,84.44,4750.28,Two year,Bank transfer,Fiber optic,No,No internet service,Male,0,Yes,No
793,26,91.41,7393.09,Month-to-month,Credit card,Fiber optic,No,Yes,Male,0,No,Yes
794,2,49.26,6009.91,Two year,Bank transfer,DSL,No,No internet service,Female,1,No,No
795,59,52.23,5364.77,Month-to-month,Bank transfer,No,Yes,Yes,Female,0,No,No
796,5,63.8,4703.5,Month-to-month,Credit card,Fiber optic,No,No,Male,0,No,No
797,37,50.75,3954.79,One year,Electronic check,Fiber optic,Yes,No,Female,0,Yes,Yes
798,31,118.49,1573.85,One year,Credit card,No,Yes,Yes,Male,1,No,No
799,48,101.41,7168.21,Month-to-month,Credit card,DSL,No internet service,Yes,Female,0,No,No
800,6,36.47,2063.43,Month-to-month,Mailed check,DSL,Yes,No internet service,Male,0,No,Yes
801,15,20.56,821.34,Two year,Credit card,No,Yes,Yes,Male,1,No,Yes
802,15,24.28,6025.12,One year,Mailed check,DSL,Yes,No,Male,1,No,Yes
803,61,44.41,1487.36,One year,Mailed check,No,Yes,Yes,Male,0,No,No
804,16,31.43,3037.98,Month-to-month,Credit card,DSL,Yes,Yes,Female,0,No,No
805,20,73.33,323.45,Month-to-month,Bank transfer,DSL,No internet service,Yes,Male,0,Yes,No
806,44,105.8,1182.84,Month-to-month,Electronic check,Fiber optic,No,No internet service,Female,0,No,No
807,42,93.68,1468.31,Month-to-month,Credit card,DSL,No internet service,Yes,Female,1,No,No
808,46,41.56,529.84,Month-to-month,Credit card,Fiber optic,No internet service,No internet service,Female,0,No,No
809,34,59.93,5287.59,Month-to-month,Bank transfer,Fiber optic,No,No internet service,Male,0,No,No
810,64,70.79,6712.36,One year,Mailed check,No,Yes,Yes,Female,1,No,Yes
811,29,101.02,3049.19,Month-to-month,Bank transfer,No,No,No internet service,Female,0,No,Yes
812,3,103.91,7009.15,Two year,Bank transfer,DSL,Yes,Yes,Female,0,No,No
813,9,110.97,1785.44,Month-to-month,Mailed check,No,No,No,Male,0,Yes,No
814,25,70.92,2670.58,Month-to-month,Credit card,Fiber optic,No internet service,No,Female,0,Yes,No
815,42,89.43,1290.82,Month-to-month,Bank transfer,Fiber optic,Yes,No internet service,Male,1,Yes,No
816,46,31.18,5002.42,Month-to-month,Bank transfer,No,No internet service,No,Female,0,No,No
817,59,76.53,3416.97,Month-to-month,Credit card,Fiber optic,Yes,Yes,Female,1,Yes,Yes
818,21,44.87,4944.94,Two year,Credit card,Fiber optic,No,No internet service,Male,1,No,No
819,22,63.17,6117.23,Two year,Electronic check,Fiber optic,No,Yes,Male,1,Yes,Yes
820,29,83.41,4411.05,Month-to-month,Bank transfer,DSL,No,No internet service,Female,0,No,No
821,63,45.7,5058.28,Month-to-month,Electronic check,DSL,No,No internet service,Male,0,No,Yes
822,61,25.22,7488.48,One year,Mailed check,Fiber optic,No,No internet service,Female,0,No,No
823,64,21.02,2462.61,One year,Credit card,DSL,No internet service,No internet service,Female,0,No,No
824,69,22.22,2937.4,Month-to-month,Credit card,DSL,No internet service,No,Male,0,No,Yes
825,40,20.83,5769.86,One year,Electronic check,DSL,Yes,No,Male,0,No,No
826,1,31.04,4929.31,Two year,Bank transfer,Fiber optic,No internet service,No,Male,0,No,No
827,65,43.95,1510.41,One year,Mailed check,Fiber optic,Yes,No internet service,Female,0,No,No
828,62,42.12,3071.56,Two year,Bank transfer,Fiber optic,Yes,No,Female,1,No,No
829,54,118.68,3795.92,Two year,Bank transfer,Fiber optic,No internet service,No internet service,Female,0,No,No
830,60,50.6,3413.18,Two year,Electronic check,Fiber optic,No internet service,No,Male,0,No,No
831,46,32.74,1508.37,Month-to-month,Bank transfer,Fiber optic,Yes,No internet service,Male,0,No,No
832,5,74.56,7403.0,One year,Electronic check,Fiber optic,No internet service,No,Male,0,Yes,No
833,22,105.8,6122.32,Two year,Credit card,Fiber optic,No internet service,No,Female,0,Yes,No
834,53,87.81,3902.71,One year,Credit card,No,No internet service,No,Male,0,No,No
835,70,49.61,5472.48,Two year,Credit card,No,No,No internet service,Male,1,No,No
836,32,76.16,7188.53,Month-to-month,Mailed check,No,No,No internet service,Female,0,No,Yes
837,11,91.49,1175.78,Month-to-month,Mailed check,No,Yes,No,Male,1,No,No
838,10,92.81,2077.95,Month-to-month,Bank transfer,Fiber optic,No internet service,No internet service,Male,1,No,No
839,39,86.65,4387.34,Month-to-month,Electronic check,Fiber optic,Yes,Yes,Female,0,No,Yes
840,31,107.08,6412.18,Month-to-month,Bank transfer,Fiber optic,No internet service,No,Female,0,No,No
841,12,107.01,386.41,One year,Credit card,Fiber optic,No,No,Female,0,No,Yes
842,38,77.89,7873.74,Month-to-month,Bank transfer,No,No internet service,Yes,Female,1,No,No
843,67,62.99,3693.76,One year,Bank transfer,Fiber optic,No internet service,No internet service,Female,0,Yes,No
844,66,84.16,2937.93,One year,Bank transfer,No,No internet service,No internet service,Female,0,Yes,No
845,52,101.82,2412.52,Month-to-month,Credit card,Fiber optic,No,No internet service,Male,0,No,No
846,5,20.57,1477.42,Month-to-month,Electronic check,No,No,No,Male,0,No,No
847,11,119.2,6353.43,One year,Bank transfer,Fiber optic,No,No,Female,0,No,Yes
848,25,38.29,7647.77,One year,Credit card,Fiber optic,Yes,No,Female,1,No,No
849,35,67.02,3367.79,Two year,Mailed check,DSL,No internet service,No,Male,0,No,No
850,35,107.2,7624.12,Two year,Electronic check,No,No,No,Female,0,No,No
851,22,42.5,6608.0,Two year,Credit card,No,Yes,No internet service,Female,0,Yes,No
852,37,67.68,3900.3,One year,Bank transfer,DSL,No,Yes,Male,0,No,No
853,55,33.26,5424.81,Two year,Credit card,Fiber optic,No internet service,No internet service,Male,0,No,No
854,72,59.51,3536.38,Two year,Electronic check,Fiber optic,Yes,No internet service,Female,0,Yes,No
855,64,37.71,4513.91,Two year,Bank transfer,No,No,No,Female,0,No,No
856,20,56.36,558.57,Month-to-month,Mailed check,Fiber optic,No,Yes,Male,0,No,Yes
857,4,57.35,5600.48,Two year,Mailed check,DSL,Yes,Yes,Female,0,No,No
858,18,119.32,517.31,Month-to-month,Mailed check,Fiber optic,Yes,No internet service,Male,0,No,No
859,51,119.48,6554.97,Two year,Credit card,Fiber optic,Yes,Yes,Male,0,No,No
860,68,31.48,6617.08,Month-to-month,Electronic check,DSL,Yes,No internet service,Female,0,No,No
861,20,92.6,1972.91,Month-to-month,Mailed check,Fiber optic,Yes,No internet service,Male,0,No,No
862,9,25.17,2656.94,Month-to-month,Bank transfer,No,No,No internet service,Male,1,Yes,No
863,26,23.02,3902.35,Month-to-month,Bank transfer,No,Yes,No internet service,Male,1,No,No
864,25,30.53,4813.64,Month-to-month,Bank transfer,DSL,Yes,No,Female,0,No,No
865,68,116.55,2370.09,Two year,Credit card,No,No internet service,Yes,Female,0,No,No
866,41,114.09,4780.64,Month-to-month,Electronic check,Fiber optic,No,No,Female,0,No,No
867,59,39.39,2452.52,Month-to-month,Electronic check,DSL,No internet service,No,Male,0,No,No
868,45,36.17,538.38,Month-to-month,Mailed check,DSL,No,No,Male,0,Yes,No
869,41,44.05,119.97,One year,Electronic check,DSL,No,No internet service,Female,0,No,Yes
870,38,71.55,899.09,Month-to-month,Bank transfer,No,No,No internet service,Male,0,No,No
871,19,76.97,6358.78,Month-to-month,Bank transfer,DSL,Yes,No,Male,0,No,Yes
872,14,42.16,7695.31,Month-to-month,Credit card,DSL,No internet service,No,Female,0,No,Yes
873,21,95.66,3473.03,One year,Bank transfer,Fiber optic,No,Yes,Male,0,No,No
874,15,50.96,4150.2,Month-to-month,Electronic check,Fiber optic,No,No,Male,0,No,No
875,3,112.21,1260.1,Month-to-month,Bank transfer,No,No,No internet service,Male,0,No,Yes
876,37,85.67,4453.15,Month-to-month,Mailed check,Fiber optic,No internet service,No,Male,1,No,No
877,46,63.64,1242.77,Two year,Credit card,DSL,No,Yes,Male,0,No,No
878,16,98.99,4928.59,Month-to-month,Credit card,No,No internet service,Yes,Male,0,No,No
879,14,101.79,7472.74,One year,Electronic check,DSL,No internet service,No,Female,1,No,Yes
880,9,49.05,1646.02,Month-to-month,Bank transfer,Fiber optic,Yes,Yes,Female,0,Yes,No
881,7,53.97,6140.05,Month-to-month,Bank transfer,Fiber optic,No,Yes,Male,0,No,No
882,14,113.6,285.67,Month-to-month,Electronic check,DSL,No,No internet service,Female,1,Yes,No
883,6,36.47,3066.43,Month-to-month,Electronic check,No,No internet service,Yes,Female,0,Yes,No
884,15,24.22,974.91,Month-to-month,Mailed check,Fiber optic,No internet service,Yes,Female,0,No,No
885,52,65.41,2884.56,Month-to-month,Electronic check,DSL,Yes,No,Male,0,Yes,No
886,72,100.12,1470.94,Month-to-month,Bank transfer,No,No,No internet service,Female,0,No,No
887,34,97.17,3049.11,One year,Mailed check,Fiber optic,No internet service,Yes,Male,0,Yes,No
888,1,111.95,3398.43,Two year,Credit card,Fiber optic,No,No,Female,0,No,No
